"0172","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์และรัฐประศาสนศาสตร์ (บริหารรัฐกิจ) เลือกสอบวิชาภาษาญี่ปุ่น","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0173","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์และรัฐประศาสนศาสตร์ (บริหารรัฐกิจ) เลือกสอบวิชาภาษาจีน","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0174","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์และรัฐประศาสนศาสตร์ (บริหารรัฐกิจ) เลือกสอบวิชาภาษาอาหรับ","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0175","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์และรัฐประศาสนศาสตร์ (บริหารรัฐกิจ) เลือกสอบวิชาภาษาบาลี","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0176","คณะสังคมศาสตร์ สาขารัฐศาสตร์และรัฐประศาสนศาสตร์ (บริหารงานยุติธรรมและความปลอดภัย) สอบภาษาฝรั่งเศส","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0177","คณะสังคมศาสตร์ สาขารัฐศาสตร์และรัฐประศาสนศาสตร์ (บริหารงานยุติธรรมและความปลอดภัย) สอบภาษาเยอรมัน","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0178","คณะสังคมศาสตร์ สาขารัฐศาสตร์และรัฐประศาสนศาสตร์ (บริหารงานยุติธรรมและความปลอดภัย) สอบภาษาญี่ปุ่น","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0179","คณะสังคมศาสตร์ สาขารัฐศาสตร์และรัฐประศาสนศาสตร์ (บริหารงานยุติธรรมและความปลอดภัย) สอบภาษาจีน","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0180","คณะสังคมศาสตร์ สาขารัฐศาสตร์และรัฐประศาสนศาสตร์ (บริหารงานยุติธรรมและความปลอดภัย) สอบภาษาอาหรับ","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0181","คณะสังคมศาสตร์ สาขารัฐศาสตร์และรัฐประศาสนศาสตร์ (บริหารงานยุติธรรมและความปลอดภัย) สอบภาษาบาลี","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0182","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์และรัฐประศาสนศาสตร์ (ความสัมพันธ์ระหว่างประเทศ) สอบวิชาภาษาฝรั่งเศส","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0183","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์และรัฐประศาสนศาสตร์ (ความสัมพันธ์ระหว่างประเทศ) สอบวิชาภาษาเยอรมัน","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0184","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์และรัฐประศาสนศาสตร์ (ความสัมพันธ์ระหว่างประเทศ) สอบวิชาภาษาญี่ปุ่น","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0185","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์และรัฐประศาสนศาสตร์ (ความสัมพันธ์ระหว่างประเทศ) สอบวิชาภาษาจีน","0002","มหาวิทยาลัยเกษตรศาสตร์"
