"0173","คณะเศรษฐศาสตร์ สาขาวิชาเศรษฐศาสตร์เกษตร","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0174","คณะเศรษฐศาสตร์ สาขาวิชาเศรษฐศาสตร์สหกรณ์","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0175","คณะเศรษฐศาสตร์ สาขาวิชาธุรกิจการเกษตร","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0176","คณะเศรษฐศาสตร์ สาขาวิชาเศรษฐศาสตร์ ภาคพิเศษ","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0177","คณะเศรษฐศาสตร์ สาขาวิชาเศรษฐศาสตร์เกษตร ภาคพิเศษ","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0178","คณะเศรษฐศาสตร์ สาขาวิชาเศรษฐศาสตร์สหกรณ์ ภาคพิเศษ","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0179","คณะเศรษฐศาสตร์ สาขาวิชาธุรกิจการเกษตร ภาคพิเศษ","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0180","คณะสถาปัตยกรรมศาสตร์ หลักสูตรสถาปัตยกรรมศาสตรบัณฑิต","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0181","คณะสถาปัตยกรรมศาสตร์ หลักสูตรภูมิสถาปัตยกรรมศาสตรบัณฑิต","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0182","คณะสถาปัตยกรรมศาสตร์ หลักสูตรวิทยาศาสตรบัณฑิต (สถาปัตยกรรม)","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0183","คณะสัตวแพทยศาสตร์","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0184","คณะสิ่งแวดล้อม ภาควิชาเทคโนโลยีและการจัดการสิ่งแวดล้อม สาขาวิชาวิทยาศาสตร์และเทคโนโลยีสิ่งแวดล้อม","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0185","คณะสังคมศาสตร์ สาขาวิชาจิตวิทยา (สาขาจิตวิทยาอุตสาหกรรมและองค์การ)","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0186","คณะสังคมศาสตร์ สาขาวิชาจิตวิทยา (สาขาจิตวิทยาคลินิก)","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0187","คณะสังคมศาสตร์ สาขาวิชาจิตวิทยา (สาขาจิตวิทยาพัฒนาการ)","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0188","คณะสังคมศาสตร์ สาขาวิชาจิตวิทยา (สาขาจิตวิทยาชุมชน)","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0189","คณะสังคมศาสตร์ สาขาวิชาภูมิศาสตร์","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0197","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (การปกครอง) เลือกสอบวิชาคณิตศาสตร์","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0198","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (การปกครอง) เลือกสอบวิชาภาษาฝรั่งเศส","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0199","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (การปกครอง) เลือกสอบวิชาภาษาเยอรมัน","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0200","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (การปกครอง) เลือกสอบวิชาภาษาญี่ปุ่น","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0201","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (การปกครอง) เลือกสอบวิชาภาษาจีน","0002","มหาวิทยาลัยเกษตรศาสตร์"
